01. CreateOccupationLabelNodes_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 
02. CreateOccupationPrefLabelNodes_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 
03. CreateSkillLabelNodes_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 
04. CleanUpEscoData_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 
59. CreateSkillLabelContentItems20000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
60. CreateSkillLabelContentItems21000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
61. CreateSkillLabelContentItems22000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
62. CreateSkillLabelContentItems23000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
63. CreateSkillLabelContentItems24000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
64. CreateSkillLabelContentItems25000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
65. CreateSkillLabelContentItems26000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
66. CreateSkillLabelContentItems27000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
67. CreateSkillLabelContentItems28000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
68. CreateSkillLabelContentItems29000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
69. CreateSkillLabelContentItems30000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
70. CreateSkillLabelContentItems31000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
71. CreateSkillLabelContentItems32000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
72. CreateSkillLabelContentItems33000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
73. CreateSkillLabelContentItems34000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
74. CreateSkillLabelContentItems35000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
75. CreateSkillLabelContentItems36000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
76. CreateSkillLabelContentItems37000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
77. CreateSkillLabelContentItems38000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
78. CreateSkillLabelContentItems39000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
79. CreateSkillLabelContentItems40000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
80. CreateSkillLabelContentItems41000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
81. CreateSkillLabelContentItems42000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
82. CreateSkillLabelContentItems43000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
83. CreateSkillLabelContentItems44000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
84. CreateSkillLabelContentItems45000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
85. CreateSkillLabelContentItems46000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
86. CreateSkillLabelContentItems47000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
87. CreateSkillLabelContentItems48000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
88. CreateSkillLabelContentItems49000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
89. CreateSkillLabelContentItems50000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
90. CreateSkillLabelContentItems51000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
91. CreateSkillLabelContentItems52000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
92. CreateSkillLabelContentItems53000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
93. CreateSkillLabelContentItems54000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
94. CreateSkillLabelContentItems55000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
95. CreateSkillLabelContentItems56000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
96. CreateSkillLabelContentItems57000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
97. CreateSkillLabelContentItems58000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
98. CreateSkillLabelContentItems59000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
99. CreateSkillLabelContentItems60000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
100. CreateSkillLabelContentItems61000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
101. CreateSkillLabelContentItems62000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
102. CreateSkillLabelContentItems63000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
103. CreateSkillLabelContentItems64000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
104. CreateSkillLabelContentItems65000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
105. CreateSkillLabelContentItems66000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
106. CreateSkillLabelContentItems67000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
107. CreateSkillLabelContentItems68000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
108. CreateSkillLabelContentItems69000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
109. CreateSkillLabelContentItems70000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
110. CreateSkillLabelContentItems71000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
111. CreateSkillLabelContentItems72000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
112. CreateSkillLabelContentItems73000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
113. CreateSkillLabelContentItems74000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
114. CreateSkillLabelContentItems75000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
115. CreateSkillLabelContentItems76000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
116. CreateSkillLabelContentItems77000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
117. CreateSkillLabelContentItems78000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
118. CreateSkillLabelContentItems79000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
119. CreateSkillLabelContentItems80000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
120. CreateSkillLabelContentItems81000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
121. CreateSkillLabelContentItems82000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
122. CreateSkillLabelContentItems83000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
123. CreateSkillLabelContentItems84000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
124. CreateSkillLabelContentItems85000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
125. CreateSkillLabelContentItems86000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
126. CreateSkillLabelContentItems87000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
127. CreateSkillLabelContentItems88000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
128. CreateSkillLabelContentItems89000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
129. CreateSkillLabelContentItems90000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
130. CreateSkillLabelContentItems91000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
131. CreateSkillLabelContentItems92000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
132. CreateSkillLabelContentItems93000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
133. CreateSkillLabelContentItems94000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
134. CreateSkillLabelContentItems95000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
135. CreateSkillLabelContentItems96000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
136. CreateSkillLabelContentItems97000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1000
137. CreateSkillContentItems0_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 400
138. CreateSkillContentItems400_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 400
139. CreateSkillContentItems800_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 400
140. CreateSkillContentItems1200_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 400
141. CreateSkillContentItems1600_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 400
142. CreateSkillContentItems2000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 400
143. CreateSkillContentItems2400_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 400
144. CreateSkillContentItems2800_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 400
145. CreateSkillContentItems3200_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 400
146. CreateSkillContentItems3600_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 400
147. CreateSkillContentItems4000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 400
148. CreateSkillContentItems4400_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 400
149. CreateSkillContentItems4800_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 400
150. CreateSkillContentItems5200_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 400
151. CreateSkillContentItems5600_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 400
152. CreateSkillContentItems6000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 400
153. CreateSkillContentItems6400_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 400
154. CreateSkillContentItems6800_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 400
155. CreateSkillContentItems7200_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 400
156. CreateSkillContentItems7600_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 400
157. CreateSkillContentItems8000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 400
158. CreateSkillContentItems8400_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 400
159. CreateSkillContentItems8800_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 400
160. CreateSkillContentItems9200_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 400
161. CreateSkillContentItems9600_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 400
162. CreateSkillContentItems10000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 400
163. CreateSkillContentItems10400_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 400
164. CreateSkillContentItems10800_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 400
165. CreateSkillContentItems11200_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 400
166. CreateSkillContentItems11600_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 400
167. CreateSkillContentItems12000_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 400
168. CreateSkillContentItems12400_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 400
169. CreateSkillContentItems12800_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 400
170. CreateSkillContentItems13200_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 400
171. CreateOccupationContentItems0_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 400
172. QCFLevels0_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 10
173. ApprenticeshipStandardRoutes0_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 18
174. ApprenticeshipStandards0_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 400
175. ApprenticeshipStandards1_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 181
176. RequirementsPrefixes0_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 6
177. ApprenticeshipLinks0_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 3
178. ApprenticeshipRequirements0_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 9
179. CollegeLinks0_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 5
180. CollegeRequirements0_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 5
181. UniversityLinks0_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 6
182. UniversityRequirements0_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 8
183. DayToDayTasks0_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 111
184. OtherRequirements0_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 13
185. Registrations0_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 3
186. Restrictions0_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 15
187. SocCodes0_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 370
188. ONetSkill_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 
189. ONetOccupationalCodes0_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 400
190. ONetOccupationalCodes1_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 110
191. ONetSkillMappings_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 
192. WorkingEnvironments0_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 14
193. WorkingLocations0_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 17
194. WorkingUniforms0_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 2
195. ApprenticeshipRoutes0_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 19
196. CollegeRoutes0_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 14
197. UniversityRoutes0_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 8
198. DirectRoutes0_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 14
199. OtherRoutes0_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 6
200. VolunteeringRoutes0_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 10
201. WorkRoutes0_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 11
202. JobProfiles0_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 21
203. JobCategories0_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 26
204. PersonalityTrait0_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 8
205. PersonalityShortQuestion0_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 40
206. PersonalityQuestionSet0_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 1
207. PersonalityFilteringQuestion_aa28ba82-d878-4926-b8ed-d2b16d2e8367.recipe.json: 
# Totals
    OccupationLabels: 33036
SkillLabels: 97816
Skills: 13485
Occupations: 21
QCFLevels: 10
ApprenticeshipStandardRoutes: 18
ApprenticeshipStandards: 581
RequirementsPrefixes: 6
ApprenticeshipLinks: 3
ApprenticeshipRequirements: 9
CollegeLinks: 5
CollegeRequirements: 5
UniversityLinks: 6
UniversityRequirements: 8
DayToDayTasks: 111
OtherRequirements: 13
Registrations: 3
Restrictions: 15
SocCodes: 370
ONetOccupationalCodes: 510
WorkingEnvironments: 14
WorkingLocations: 17
WorkingUniforms: 2
ApprenticeshipRoutes: 19
CollegeRoutes: 14
UniversityRoutes: 8
DirectRoutes: 14
OtherRoutes: 6
VolunteeringRoutes: 10
WorkRoutes: 11
JobProfiles: 21
JobCategories: 26
PersonalityTrait: 8
PersonalityShortQuestion: 40
PersonalityQuestionSet: 1
